"Center Name","Product Code","Product Name","UOM","Product Type","Brand","Vendor","On-Hand Quantity","Stock Cost (Perpetual Average)","Business Unit","Configured Purchase Price","Avg Price (Perpetual)"
"Spa le Finlandais","5152","Bain moussant","1 Units","Retail","Soja & Co.","Soja & Co","32","533.86","BOUTIQUE","17.50","16.68"
"Spa le Finlandais","5157","Bruine ambiance","1 Units","Retail","Soja & Co.","Soja & Co","50","352.39","BOUTIQUE","7.25","7.05"
"Spa le Finlandais","111100000008","Bruine de douche","1 Units","Retail","Soja & Co.","Soja & Co","74","784.48","BOUTIQUE","11.00","10.6"
"Spa le Finlandais","5150","Chandelle 8 oz","1 Units","Retail","Soja & Co.","Soja & Co","62","828.58","BOUTIQUE","14.50","13.36"
"Spa le Finlandais","5154","Diffuseur Roseau","1 Units","Retail","Soja & Co.","Soja & Co","61","716.36","BOUTIQUE","11.75","11.74"
"Spa le Finlandais","111100000006","Ensemble Bain","1 Units","Retail","Soja & Co.","Soja & Co","12","468","BOUTIQUE","39.00","39"
"Spa le Finlandais","111100000007","Ensemble Détente","1 Units","Retail","Soja & Co.","Soja & Co","23","570.08","BOUTIQUE","29.00","24.79"
"Spa le Finlandais","841453001301","Filtres en papier | Boîte de 50","1 Units","Retail","Camellia Sinensis","Camellia Sinensis","3","7.2","BOUTIQUE","6.00","2.4"
"Spa le Finlandais","5153","Gel douche","1 Units","Retail","Soja & Co.","Soja & Co","3","31.95","BOUTIQUE","15.50","10.65"
"Spa le Finlandais","5155","Huile à massage","1 Units","Retail","Soja & Co.","Soja & Co","63","466.65","BOUTIQUE","7.50","7.41"
"Spa le Finlandais","5156","Huile Essentielle","1 Units","Retail","Soja & Co.","Soja & Co","99","616.3","BOUTIQUE","7.00","6.23"
"Spa le Finlandais","111100000020","Kit Pédicure","1 Units","Retail","","Spa Le Finlandais","12","0","BOUTIQUE","6.69","0"
"Spa le Finlandais","111100000029","Maillot Bain Femmes - Finlandais - Large","1 Units","Retail","Spa Finlandais","Spa Le Finlandais","20","500","BOUTIQUE","25.00","25"
"Spa le Finlandais","111100000028","Maillot Bain Femmes - Finlandais - Medium","1 Units","Retail","Spa Finlandais","Spa Le Finlandais","10","250","BOUTIQUE","25.00","25"
"Spa le Finlandais","111100000025","Maillot Bain Femmes - Finlandais - Small","1 Units","Retail","Spa Finlandais","Spa Le Finlandais","10","250","BOUTIQUE","25.00","25"
"Spa le Finlandais","111100000030","Maillot Bain Femmes - Finlandais - XLarge","1 Units","Retail","Spa Finlandais","Spa Le Finlandais","10","250","BOUTIQUE","25.00","25"
"Spa le Finlandais","5128","Maillot de Bain pour femme 28","1 Units","Retail","","Aquam","6","187.96","BOUTIQUE","44.99","31.33"
"Spa le Finlandais","5129","Maillot de Bain pour femme 30","1 Units","Retail","","Aquam","11","428.27","BOUTIQUE","44.99","38.93"
"Spa le Finlandais","5131","Maillot de Bain pour femme 32","1 Units","Retail","","Aquam","8","316.47","BOUTIQUE","44.99","39.56"
"Spa le Finlandais","5132","Maillot de Bain pour femme 34","1 Units","Retail","","Aquam","7","305.12","BOUTIQUE","44.99","43.59"
"Spa le Finlandais","5124","Maillot de Bain pour femme 36","1 Units","Retail","","Aquam","6","256.07","BOUTIQUE","44.99","42.68"
"Spa le Finlandais","5125","Maillot de Bain pour femme 38","1 Units","Retail","","Aquam","6","254.33","BOUTIQUE","44.99","42.39"
"Spa le Finlandais","5133","Maillot de Bain pour femme 40","1 Units","Retail","","Aquam","8","348.41","BOUTIQUE","44.99","43.55"
"Spa le Finlandais","5134","Maillot de Bain pour femme 42","1 Units","Retail","","Aquam","-2","0","BOUTIQUE","44.99","0"
"Spa le Finlandais","5012","Maillot de Bain pour Homme Large","1 Units","Retail","","Divers","23","0","BOUTIQUE","N/A","0"
"Spa le Finlandais","5011","Maillot de Bain pour Homme Medium","1 Units","Retail","","Divers","7","0","BOUTIQUE","N/A","0"
"Spa le Finlandais","5010","Maillot de Bain pour Homme Small","1 Units","Retail","","Divers","18","267.85","BOUTIQUE","29.99","14.88"
"Spa le Finlandais","5013","Maillot de Bain pour Homme X-Large","1 Units","Retail","","Divers","10","0","BOUTIQUE","N/A","0"
"Spa le Finlandais","5201","Peignoir","1 Units","Retail","","Sly & Co","12","531.83","BOUTIQUE","49.50","44.32"
"Spa le Finlandais","5175","Sac Cadeau","1 Units","Retail","","Sly & Co","-370","0","BOUTIQUE","N/A","0"
"Spa le Finlandais","5204","Sac de sport","1 Units","Retail","","Sly & Co","369","0","BOUTIQUE","N/A","0"
"Spa le Finlandais","5158","Savon en barre","1 Units","Retail","Soja & Co.","Soja & Co","9","51","BOUTIQUE","6.00","5.67"
"Spa le Finlandais","5151","Savon main liquide","1 Units","Retail","Soja & Co.","Soja & Co","85","886.05","BOUTIQUE","11.50","10.42"
"Spa le Finlandais","5029","Slides Blanches Large","1 Units","Retail","","Spa Le Finlandais","33","162.68","BOUTIQUE","5.00","4.93"
"Spa le Finlandais","5028","Slides Blanches Medium","1 Units","Retail","","Spa Le Finlandais","38","190","BOUTIQUE","5.00","5"
"Spa le Finlandais","5027","Slides Blanches Small","1 Units","Retail","","Spa Le Finlandais","25","125","BOUTIQUE","5.00","5"
"Spa le Finlandais","5030","Slides Blanches XL","1 Units","Retail","","Spa Le Finlandais","35","175","BOUTIQUE","5.00","5"
"Spa le Finlandais","5026","Slides Blanches X-Small","1 Units","Retail","","Spa Le Finlandais","31","155","BOUTIQUE","5.00","5"
"Spa le Finlandais","5034","Slides Noires Large","1 Units","Retail","","Spa Le Finlandais","31","139.73","BOUTIQUE","5.00","4.51"
"Spa le Finlandais","5033","Slides Noires Medium","1 Units","Retail","","Spa Le Finlandais","25","125","BOUTIQUE","5.00","5"
"Spa le Finlandais","5032","Slides Noires Small","1 Units","Retail","","Spa Le Finlandais","50","250","BOUTIQUE","5.00","5"
"Spa le Finlandais","5035","Slides Noires XL","1 Units","Retail","","Spa Le Finlandais","37","185","BOUTIQUE","5.00","5"
"Spa le Finlandais","5031","Slides Noires X-Small","1 Units","Retail","","Spa Le Finlandais","39","195","BOUTIQUE","5.00","5"
"Spa le Finlandais","5213","Tapis Russe","1 Units","Retail","","Sly & Co","347","0","BOUTIQUE","N/A","0"
"Spa le Finlandais","111100000018","Tasse Thé Gaiwan","1 Units","Retail","Camellia Sinensis","Camellia Sinensis","0","0","BOUTIQUE","12.60","0"
"Spa le Finlandais","841453009123","Thé à l'érable 65gr","1 Units","Retail","Camellia Sinensis","Camellia Sinensis","4","0","BOUTIQUE","8.40","0"
"Spa le Finlandais","841453000182","Thé Chai Camellia Biologique 65gr","1 Units","Retail","Camellia Sinensis","Camellia Sinensis","2","0","BOUTIQUE","8.40","0"
"Spa le Finlandais","841453001462","Thé Éclat Citron Gingembre 75gr","1 Units","Retail","Camellia Sinensis","Camellia Sinensis","1","6.6","BOUTIQUE","6.60","6.6"
"Spa le Finlandais","111100000015","Thé Nuit Étoilée 65gr","1 Units","Retail","Camellia Sinensis","Camellia Sinensis","0","0","BOUTIQUE","7.80","0"
"Spa le Finlandais","841453000175","Thé Rooibos Zeste Éclair 65gr","1 Units","Retail","Camellia Sinensis","Camellia Sinensis","2","0","BOUTIQUE","6.60","0"
"Spa le Finlandais","5022","Tongs (Men) Large","1 Units","Retail","","Sly & Co","3284","2785.59","BOUTIQUE","4.60","0.85"
"Spa le Finlandais","5021","Tongs (Men) Medium","1 Units","Retail","","Sly & Co","35","161","BOUTIQUE","4.60","4.6"
"Spa le Finlandais","5020","Tongs (Men) Small","1 Units","Retail","","Sly & Co","1863","1641.94","BOUTIQUE","4.60","0.88"
"Spa le Finlandais","5025","Tongs (Women) Large","1 Units","Retail","","Sly & Co","10","35.15","BOUTIQUE","4.40","3.52"
"Spa le Finlandais","5024","Tongs (Women) Medium","1 Units","Retail","","Sly & Co","20","88","BOUTIQUE","4.40","4.4"
"Spa le Finlandais","5023","Tongs (Women) Small","1 Units","Retail","","Sly & Co","2784","2342.76","BOUTIQUE","4.40","0.84"
"Spa le Finlandais","111100000022","Tongs Hommes","1 Units","Retail","","Spa Le Finlandais","0","0","BOUTIQUE","1.00","0"
"Spa le Finlandais","5203","Tuque blanche avec pompom","1 Units","Retail","","Sly & Co","0","0","BOUTIQUE","N/A","0"
"Spa le Finlandais","5202","Tuque noire avec pompom","1 Units","Retail","","Sly & Co","4","0","BOUTIQUE","N/A","0"
"Spa le Finlandais","5207","Tuque revente beige","1 Units","Retail","","Sly & Co","39","312","BOUTIQUE","8.00","8"
"Spa le Finlandais","5208","Tuque revente Brune","1 Units","Retail","","Sly & Co","28","224","BOUTIQUE","8.00","8"
"Spa le Finlandais","5209","Tuque revente Grise","1 Units","Retail","","Sly & Co","-11","0","BOUTIQUE","8.00","0"
"Spa le Finlandais","5206","Tuque revente Kaki","1 Units","Retail","","Sly & Co","30","239.13","BOUTIQUE","8.00","7.97"
"Spa le Finlandais","5211","Tuque revente marine","1 Units","Retail","","Sly & Co","4","32","BOUTIQUE","8.00","8"
"Spa le Finlandais","5210","Tuque revente noire","1 Units","Retail","","Sly & Co","27","215.79","BOUTIQUE","8.00","7.99"